X,combined_FIPS,pct_council_dem_change,NAMELSAD,total_dev,avg_dem_change,avg_rep_change,net_dev
113,23005,0.133333333,Cumberland County,0.008725608813358321,0.019769069787066773,-0.01865238964795496,0.00867919477182463
114,23011,0,Kennebec County,0.002940997466712378,-0.02175989040974491,0.017888710564615773,0.00294099746671238
115,23019,0.333333333,Penobscot County,0.0010601696931730395,-0.010314180303360482,0.007553637736959273,0.00106016969317304
116,24001,-0.333333333,Allegany County,0.0024758395918798026,-0.03905142902732639,0.03452788629217107,0.00241518537801867
117,24003,-0.285714285,Anne Arundel County,0.02536431331073169,0.0072076338028418535,-0.016532622394704488,0.0253643133107317
118,24005,0,Baltimore County,0.010309372772926928,0.007698625976279683,-0.013720594411298637,0.0103093727729269
119,24009,0,Calvert County,0.009856423618350846,-0.01281382551536045,0.003801056710772882,0.00985416978942755
120,24011,-0.333333333,Caroline County,0.0022907059286401688,-0.023823057630017686,0.017934673138367996,0.00229070592864017
121,24013,0.4,Carroll County,0.009750469106155374,-0.00634971945941111,-0.004531198258529628,0.00975046910615537
122,24015,-0.666666667,Cecil County,0.017068523541082764,-0.03134086444134107,0.025282231400895944,0.0170164745359994
123,24017,0.4,Charles County,0.01408829037670628,0.03490378007140349,-0.04026135185133481,0.0140882903767063
124,24019,-0.2,Dorchester County,0.0018537321788592923,-0.012272259736905225,0.009830770246397669,0.00185373217885929
125,24021,-0.2,Frederick County,0.012772447163509282,0.0147850091718561,-0.025728414230175425,0.0127680845344761
126,24023,0,Garrett County,0.0018859108623782775,-0.021582906251074896,0.015975290715637663,0.00187386674561334
127,24025,0.142857143,Harford County,0.014113577404414823,-0.009480621869646058,0.0010658723787676794,0.0140293413042498
128,24027,0.2,Howard County,0.02687928279608437,0.028337767826177362,-0.03722226122541436,0.02680662326607
129,24029,0,Kent County,0.0023548252946810413,0.00198318225603783,-0.006834117740500037,0.00231212062861642
130,24031,0.222222222,Montgomery County,0.018713528625362963,0.030462510785658564,-0.03539643123725912,0.018713528625363
131,24033,0.111111111,Prince George's County,0.0324773575228578,0.021621463377623856,-0.024947360174263758,0.0324773575228578
132,24035,0.133333333,Queen Anne's County,0.00555406154181004,-0.018175015398592176,0.011463992323975658,0.00551698299577034
133,24037,-0.2,St. Mary's County,0.010572631837567709,-0.012997815240494051,9.266955182729575e-4,0.0105726318375677
134,24039,0.2,Somerset County,0.0021318854798886913,-0.018481487680593406,0.016219081929234477,0.00213188547988869
135,24041,-0.2,Talbot County,0.005976861102777481,0.009184268830560866,-0.01518495578353446,0.00593123441750681
136,24043,-0.2,Washington County,0.013905368291947467,-0.015915600561767232,0.008128936593312763,0.0138901810219561
137,24045,0,Wicomico County,0.008748742394586145,-0.007708706421785158,0.0019686329842986128,0.00874874239458615
138,24047,0.028571429,Worcester County,0.004961560491423614,-0.026864607718186495,0.022774010763696007,0.00496156049142361
139,25001,-0.333333334,Barnstable County,0.010359170351744995,0.006512244982290721,-0.0015490926292028445,0.010321591476862
141,25005,0,Bristol County,0.032940083082207916,-0.03118328647486243,0.031538187317217026,0.032902005691364
143,25021,0,Norfolk County,0.04307591994791815,0.0048385562105799085,-0.001581986725574261,0.0427158141635
144,25023,0,Plymouth County,0.03314351653891501,-0.00937864736580879,0.010300041596147239,0.033085252203456
145,26025,0,Calhoun County,0.00243282641452211,-0.021434667264979626,0.014340209512362354,0.00243282641452211
146,26045,0.333333333,Eaton County,0.004804946307321117,-0.006877000311457868,-0.0030773758277468505,0.00480494630732112
147,26049,0,Genesee County,0.01140362466574718,-0.026098096879159455,0.019916035658358908,0.0114036246657472
148,26065,0.072115385,Ingham County,0.007761493195212327,0.007294777422741067,-0.014455038655764182,0.00776149319521233
149,26093,0,Livingston County,0.009913237316677065,-0.014132594463241374,0.007248138473400723,0.00991323731667706
150,26099,0.129230769,Macomb County,0.020604446440599666,-0.01976542819655147,0.015108533846712041,0.0206044464405997
151,26125,0.16,Oakland County,0.012072884863833955,0.005772131420464011,-0.011473363454195556,0.012072884863834
152,26139,0,Ottawa County,0.014577742547417949,0.0118622695737894,-0.02295088132559478,0.0145777425474179
153,26145,-0.133333334,Saginaw County,0.004504337550116838,-0.017850783588866423,0.010786273885426384,0.00448936252952112
154,26161,0.2,Washtenaw County,0.01121371977108554,0.02087815279282007,-0.02336190066161878,0.0112137197710855
155,26163,0,Wayne County,0.013901957701116907,-0.005568744854339169,0.0010604335034270357,0.0138975335904732
156,29019,0,Boone County,0.013911104882237957,0.0017552089279555538,-0.011310909951303683,0.013911104882238
157,29047,-0.333333334,Clay County,0.03620806910626062,-0.019074789877041934,0.008547773630962208,0.036086318541134
158,29077,0,Greene County,0.011761873413421053,-0.017148957266508585,0.007221104640607212,0.0117472672768547
159,29095,-0.111111111,Jackson County,0.027933841678651372,-0.044630070350444334,0.03614726599408585,0.0279338416786514
160,29099,-0.857142857,Jefferson County,0.01633354214878488,-0.0507592974273912,0.04340128283894873,0.0163335421487849
161,29183,0,St. Charles County,0.032675232723228614,-0.01917603209361049,0.011205381583346025,0.0326752327232286
162,29189,0.142857143,St. Louis County,0.024400457067345838,0.01052375355293228,-0.017074874680088836,0.0244004570673458
163,30111,0,Yellowstone County,0.0022213236897374346,-0.008362584504528495,5.396501743066828e-4,0.00222132368973743
164,31055,0.285714285,Douglas County,0.06400493903451387,0.018210627989419928,-0.0255172847981667,0.0640049390345139
165,31109,-0.2,Lancaster County,0.014484899267398252,0.009402931208952511,-0.016517891196725268,0.0144579854130102
166,31153,0,Sarpy County,0.0623425286861454,0.006155179078409748,-0.019949497536692617,0.0623282160756518
167,32003,0.285714286,Clark County,0.011693343214977406,0.002806106528293162,-0.007508696494222089,0.0115796587115083
168,32031,-0.2,Washoe County,0.003274954811206491,0.00948423231479889,-0.01723283193279257,0.00325818581491059
169,33011,-0.333333333,Hillsborough County,0.018203609129227083,-8.166799978986256e-4,-0.004882499319303776,0.0180961913964022
171,4003,0,Cochise County,8.472979031330444e-4,-0.013254492109994631,0.0036891360316702593,8.46719105604025e-4
172,4005,0,Coconino County,4.982225076689082e-4,0.01149205710214904,-0.019124061502901538,4.97444948556714e-4
176,4013,0,Maricopa County,0.02575952029319005,0.004872940628292896,-0.01390201548511033,0.02575952029319
177,4015,0,Mohave County,5.996895875654325e-4,-0.04435852479544265,0.04414688617131518,5.84640944079303e-4
179,4019,0,Pima County,0.0042782078504947155,0.004844804289179161,-0.009004948391979975,0.00427820785049472
180,4021,-0.666666667,Pinal County,0.006558106057493917,-0.02655277012516058,0.018693929344702542,0.00655486820713559
182,4025,0,Yavapai County,0.0012421637972519842,-0.010429906875856043,0.008715363256747183,0.00123983273416797
183,4027,0,Yuma County,0.0031574534353700015,0.010854797178051087,-0.01837805739070303,0.00315709334054399
185,34001,0.111111111,Atlantic County,0.015187958994294481,-0.015255561453104527,0.01463265768558869,0.0151879589942945
186,34003,0.428571428,Bergen County,0.023026469264659122,-3.151289047851058e-4,5.376285063023456e-4,0.0230264692646591
187,34005,0.4,Burlington County,0.01834519042519578,-0.0011252753747709177,1.9251082702359534e-4,0.0183451904251958
188,34007,0,Camden County,0.016590670946557307,3.814248332654202e-4,8.091117406846815e-4,0.0165906709465573
189,34009,0,Cape May County,0.007349733185845142,-0.020344452454516826,0.02097651523644009,0.00734973318584514
190,34011,0.142857143,Cumberland County,0.007739598001013953,-0.01618989364703849,0.01623790723505504,0.00773959800101395
191,34013,0.222222222,Essex County,0.017664638803296162,0.014976355677153386,-0.013581534856141567,0.0176646388032962
192,34015,-0.285714286,Gloucester County,0.04441600415583502,-0.02254623875810695,0.02241792337634005,0.044416004155835
193,34017,0,Hudson County,0.014855904438292322,0.010226604764550867,-0.009543945747656296,0.0148559044382923
194,34021,0,Mercer County,0.04029618352700759,0.013799195398914943,-0.012292470623616894,0.0402961835270076
195,34023,0,Middlesex County,0.046974283063126454,-0.0017056729428815143,0.003912543220702183,0.0469742830631265
196,34025,0,Monmouth County,0.039065716363641645,-0.01629715492080791,0.018815994292393792,0.0390657163636416
197,34027,0,Morris County,0.017289695068593958,0.008476927514818836,-0.008595694382073943,0.0171933499711558
198,34029,0,Ocean County,0.030558949958883808,-0.038549794466044174,0.04108036788844088,0.0305589499588838
199,34031,0.428571429,Passaic County,0.012813068609306755,0.005622906232446712,-0.003908214529339829,0.0111951012174702
200,34035,0,Somerset County,0.027984978889106893,0.019584436179139644,-0.019791161297589857,0.0279849788891069
201,34039,0,Union County,0.003518699450248075,0.015785075150449662,-0.015244468721719862,0.0035130753280449
202,34041,-0.666666667,Warren County,0.008842013863589876,-0.01361818201988646,0.0157520346844989,0.00884201386358988
203,35001,0,Bernalillo County,0.02135417243610696,0.008841358016557208,-0.03034943968460048,0.0211504901363891
204,35043,-0.4,Sandoval County,0.0025477394688746303,-0.00501329859766067,-0.016441275434113597,0.00254341881571606
205,36001,0.051282052,Albany County,0.013009698168302691,-0.002234922689645813,0.001615417055558066,0.0129036108613643
206,36007,0.105263158,Broome County,0.0019871393574384666,-0.016417789616493775,0.012830944260623395,0.00198713935743847
207,36029,-0.133689839,Erie County,0.013069217861148424,-0.014244920459105276,0.016828049776404286,0.0130403607385836
208,36045,-0.133333334,Jefferson County,0.004152545891378173,-0.025032771992637412,0.01741061202972212,0.00414814622964482
209,36055,-0.034482759,Monroe County,0.020674253746949478,0.008312879600068351,-0.012962858848871744,0.0206742537469495
210,36059,-0.105263157,Nassau County,0.006355029058388917,-0.016837267772126324,0.016943800609604973,0.00635502905838892
211,36067,-0.223039215,Onondaga County,0.013949465499901476,-1.8642768865481663e-4,-0.0024059700585778304,0.0138668656917713
212,36083,0.052631579,Rensselaer County,0.008536590131679428,-0.012859303299780744,0.009829502508251986,0.00853659013167943
213,36087,0,Rockland County,0.036574714745821135,-0.013476941027265182,0.013930838115344318,0.0364972034852032
214,36089,0.4,St. Lawrence County,3.008529604714913e-4,-0.029139242052264175,0.023940123901343313,3.00852960471491e-4
215,36093,0.271794871,Schenectady County,0.011567722643763045,-0.007298909505852991,0.0031677314782926347,0.0114593575289982
216,36103,0.111111112,Suffolk County,0.018310714101902326,-0.021898691554255417,0.023662604472330803,0.0183107141019023
217,36119,0.058823529,Westchester County,0.023524468326831804,0.015602226358771343,-0.01566123392487273,0.0235244683268318
218,37001,0,Alamance County,0.013808782468287983,0.012126440459569884,-0.019205454635753905,0.013808782468288
219,37019,-0.6,Brunswick County,0.016636263605400478,-0.028561502451546802,0.022518453337187022,0.0166362636054005
220,37021,-0.428571429,Buncombe County,0.01346842312832039,0.023020475708746144,-0.03458923762712113,0.0134684231283204
221,37025,0,Cabarrus County,0.050131364607426177,0.012750136509798574,-0.021343210226571985,0.0501313646074262
222,37035,0,Catawba County,0.014293935830949178,-0.00657702832070263,-0.0014100679536975247,0.0142939358309492
223,37037,-0.6,Chatham County,0.006701077038921366,0.00720888366626872,-0.0150908282392231,0.00670107703892137
224,37051,0.142857143,Cumberland County,0.032615988706335086,0.015231713809845976,-0.023038284249806126,0.0326159887063351
225,37057,0,Davidson County,0.012815712819354563,-0.01733002600838135,0.011428788817981622,0.0128157128193546
226,37063,0,Durham County,0.039607284788551744,0.03485201875600025,-0.043697832032166796,0.0396072847885517
227,37067,0,Forsyth County,0.029001761589214636,0.024007803621853216,-0.033423361332274346,0.0290017615892146
228,37071,-0.142857143,Gaston County,0.0221630489823762,-6.248117397130437e-4,-0.006455072780928051,0.0221630489823762
229,37081,-0.101010101,Guilford County,0.03450619061102794,0.02348046807584278,-0.03165662187904483,0.0345061906110279
230,37097,0,Iredell County,0.021431401620132906,-0.009751519885390594,0.0020685458637548504,0.0214314016201329
231,37101,-0.428571429,Johnston County,0.020535535270276253,-7.112561498823777e-4,-0.007076343163299997,0.0205355352702763
232,37119,-0.111111111,Mecklenburg County,0.08392354552265613,0.035113921628288816,-0.0452010902284842,0.0839235455226561
233,37129,0.2,New Hanover County,0.04587778386703156,0.003468168296962712,-0.013963266100378013,0.0458777838670316
234,37135,0,Orange County,0.006687128588602709,0.025277313111195937,-0.03449924116873915,0.00668712858860271
235,37147,-0.222222222,Pitt County,0.012793583679639675,0.015596244432199868,-0.023797986927683812,0.0127935836796397
236,37151,0,Randolph County,0.006320651308369965,-0.01547176244467817,0.010090864414425887,0.00632065130836997
237,37155,-0.125,Robeson County,0.01031440906471233,-0.03352645787525446,0.028531812996474545,0.0103144090647123
238,37159,0,Rowan County,0.009125066768742446,-0.009006150054553866,0.002433605010358858,0.00912506676874245
239,37179,0,Union County,0.03683568760316676,0.002273912536230799,-0.01121492821791284,0.0368356876031668
240,37183,-0.571428571,Wake County,0.07897944324020484,0.028364018340833436,-0.03990646281933294,0.0789794432402048
241,39007,-0.333333333,Ashtabula County,0.0031572529381497794,-0.030310870893697328,0.029020807425283165,0.00315725293814978
242,39017,0,Butler County,0.023765713654653187,-4.823267259445596e-4,-0.00446588337510348,0.0237657136546532
243,39023,-0.666666667,Clark County,0.005882195962546799,-0.0266059771130569,0.023137565253555578,0.0058821959625468
244,39025,0,Clermont County,0.008959158205022827,-0.007491076321733556,0.0016777292297112112,0.00895915820502283
245,39029,-0.666666667,Columbiana County,0.003061832149901772,-0.04896997850589713,0.048707558334814854,0.00306183214990177
246,39035,-0.272727273,Cuyahoga County,0.02201510361255765,0.008352599991479748,-0.007284230439155062,0.0219443562033137
247,39041,0,Delaware County,0.034951861548898316,0.021067130061853498,-0.026758341316867912,0.0349518615488983
248,39045,0,Fairfield County,0.011223915865742048,-0.002799935714608792,-0.002988027421295947,0.011223915865742
249,39049,1,Franklin County,0.04612848613883236,0.029111750454184918,-0.033710539813176135,0.0461284861388324
250,39057,0,Greene County,0.008942305279777435,-0.007685302201112618,0.002754980480793534,0.00894230527977743
251,39061,0.333333333,Hamilton County,0.009990339069035237,0.024930130507559864,-0.02894854837705363,0.00999033906903524
252,39089,-0.333333333,Licking County,0.010098472829755609,-0.010138546144467797,0.005985123018242472,0.0100984728297556
253,39093,-0.333333333,Lorain County,0.02868598602084832,-0.014214229752627733,0.011965684804205567,0.0286859860208483
254,39095,-0.333333333,Lucas County,0.024875242021721977,-0.004319157972716425,-0.0020745358561850002,0.0248216904761209
255,39109,0,Miami County,0.010581197129410108,-0.028741960258033654,0.023843445307750177,0.0105811971294101
256,39113,1,Montgomery County,0.015912863187579396,-0.005934926404387808,0.0010977475151544708,0.0159128631875794
257,39133,0,Portage County,0.012049759453177739,-0.018611563270225895,0.01887686385181031,0.0120497594531777
258,39151,-0.333333333,Stark County,0.012561686381849235,-0.02056493333472474,0.01812935061032253,0.0125616863818492
259,39153,0.090909091,Summit County,0.027276783841600927,-0.0030572264492806367,0.0010164299468058552,0.0272767838416009
261,39165,0,Warren County,0.030112906075529744,0.0026317909675407647,-0.009341433951611994,0.0301129060755297
262,39169,-0.333333333,Wayne County,0.005516125377723224,-0.011689798656556255,0.009237163741747628,0.00551612537772322
263,39173,0,Wood County,0.010886709550384899,-0.0025213233467897556,-0.0054667636303459,0.0108867095503849
265,40109,0,Oklahoma County,0.04306338060593412,0.011530259092220815,-0.026643326330324374,0.0430633806059341
266,40143,-0.333333334,Tulsa County,0.039136515055617715,-0.004451786514101816,-0.007379727060698421,0.0391365150556177
267,41005,-0.666666667,Clackamas County,0.0032155390529713113,0.0015049099187331438,-0.01622287363822207,0.00321553905297131
268,41017,0.333333333,Deschutes County,0.0031083249050648763,0.012384152180085789,-0.02287268495936487,0.00310341640235105
269,41039,0,Lane County,8.59646518365155e-4,0.004739126812299488,-0.013708543660915201,8.59646518365155e-4
271,42003,0,Allegheny County,0.033111443623761616,-2.5400984999360277e-4,-0.0012346202752247931,0.0331114436237616
272,42007,0,Beaver County,0.006316804584695607,-0.03491519061794987,0.033716106553433337,0.00630903503111546
273,42011,0,Berks County,0.009719822726423716,-0.0022886158985616772,1.279955779233677e-4,0.00970781759402936
274,42017,0,Bucks County,0.02334591648491441,-0.00483655194793102,0.0036308427992370884,0.0233459164849144
275,42019,0,Butler County,0.012266764002803326,-0.014761308335689796,0.010583740887329968,0.0122667640028033
276,42027,0,Centre County,0.004926255289347495,0.013719562527783502,-0.016273047997907353,0.00491850915924694
277,42029,0,Chester County,0.020157533866326793,0.022412855105594306,-0.025402958877946885,0.0201467774785687
278,42041,0,Cumberland County,0.0242464918888165,0.008632871694510602,-0.013582936942258872,0.0242464918888165
279,42043,0,Dauphin County,0.011950856854139574,0.013355949762659025,-0.01693667199414016,0.0119228900489456
280,42045,0,Delaware County,0.026352662468916987,0.013103801760856876,-0.013700791126616763,0.026352662468917
281,42049,0.285714285,Erie County,0.009230916467184574,-0.014726284804259096,0.012312263721889496,0.00922678546454334
282,42051,0,Fayette County,0.005775857176210944,-0.058646585996233166,0.05982239497932913,0.00576991409338799
283,42069,0,Lackawanna County,0.011627519074859677,-0.023456227298222387,0.025884730025140287,0.0116171730420647
284,42071,0,Lancaster County,0.009932168686326487,0.01606719131324108,-0.02227419014217133,0.00990172827482838
285,42075,0,Lebanon County,0.01385761613157438,-0.011075790500663166,0.008335108695889687,0.0138472524785187
286,42077,0,Lehigh County,0.028457746610561663,0.004451918422095233,-0.004876404470157844,0.0284517728386979
287,42079,-0.121212122,Luzerne County,0.010636166025461857,-0.032886138599160855,0.03634279433922746,0.0106361660254619
288,42091,0.333333334,Montgomery County,0.0325482992603654,0.01342106771574103,-0.015925762931725235,0.0325482992603654
289,42095,-0.333333334,Northampton County,0.03254175455250996,-0.011354616910650553,0.011777289889872783,0.03254175455251
290,42125,0,Washington County,0.013310594016511718,-0.043606506942543755,0.04072396106224667,0.0133105940165117
291,42129,-0.333333334,Westmoreland County,0.014892585661062246,-0.03259080356282923,0.031018985926545034,0.0148262108857932
292,42133,0,York County,0.015246002160772598,-0.006886426315640348,0.00407498631272038,0.0152389679264174
302,45019,0.333333334,Charleston County,0.016244160940568658,0.015541717126731983,-0.02363270553286216,0.0162441609405687
339,47065,-0.222222222,Hamilton County,0.029205672600146393,-0.010277531200882109,-1.0623959675373773e-4,0.0292056726001464
340,47157,0.076923076,Shelby County,0.03674339308133051,0.013510553082100862,-0.01902611772301359,0.0367433930813305
341,48029,0.2,Bexar County,0.06697338523969137,0.02332854037886556,-0.028705662792907066,0.0669733852396914
342,48039,0.2,Brazoria County,0.021692920886676126,0.011381970766519742,-0.01680597456168212,0.0216929208866761
343,48041,0,Brazos County,0.02963797644267445,0.02017955806003438,-0.03093722991374076,0.0296379764426744
344,48113,0.4,Dallas County,0.05266011751737676,0.039604472404745295,-0.04484160239562862,0.0526601175173768
345,48141,0,El Paso County,0.04002083493822284,0.028183673480883076,-0.03438872973303435,0.0400208349382228
346,48157,0.2,Fort Bend County,0.09138009308509903,0.03219830373335826,-0.03701949395489226,0.091380093085099
347,48167,-0.6,Galveston County,0.052751764354523445,-0.018794507831005752,0.014530343317983502,0.0527517643545234
348,48201,-0.2,Harris County,0.10032453697716559,0.027613103271031225,-0.03168439051089632,0.100324536977166
349,48209,0,Hays County,0.02322650811042258,0.03214442895954904,-0.02975436626958744,0.0232265081104226
350,48339,0,Montgomery County,0.05963386528826484,0.0011871877622235127,-0.006073712393154962,0.0596338652882648
351,48381,0,Randall County,0.01257649089825405,-0.004607793396329114,-0.0028424756928129014,0.0125764908982541
352,48439,0,Tarrant County,0.09738681952352324,0.015891100424106047,-0.022483811465394188,0.0973868195235232
353,48453,0,Travis County,0.05846756489364652,0.060249396741374375,-0.049353268837145955,0.0584614330837832
354,48491,0,Williamson County,0.043879961176984394,0.03468882587408045,-0.041249200564188127,0.0438402963978508
355,49011,0,Davis County,0.06277271113563854,-0.0016496538993263227,-0.07080448211224818,-0.0558568353906709
356,49035,0.444444444,Salt Lake County,0.044453927839687046,0.01743421086453463,-0.05721935739995228,0.0397618952618001
357,49049,0,Utah County,0.018277098363047972,0.001190659136061499,-0.07751756173690022,0.0179952932068593
358,49057,0,Weber County,0.018346290999999987,-0.011251979460963707,-0.03812641518410263,0.0111775558900916
359,51013,0,Arlington County,0.005856753500574685,0.03918520417696714,-0.04384938120941378,0.00584481749381172
360,51041,0,Chesterfield County,0.04712324055719158,0.027800119282441874,-0.037069075126123396,0.0471232405571916
361,51059,0,Fairfax County,0.02551632239803525,0.04235307920993882,-0.0506238614505011,0.0255163223980353
